date,high_price,low_price,mid_price,prediction_price
2018.10.01,256700,249050,252875,265783 
2018.10.02,261650,249200,255425,272311 
2018.10.03,258450,253100,255775,246065 
2018.10.04,257850,252150,255000,266149 
2018.10.05,262250,254000,258125,250424 
2018.10.06,260700,256900,258800,250525 
2018.10.07,258650,253200,255925,266290 
2018.10.08,255800,217700,236750,228109 
2018.10.09,230800,219000,224900,236880 
2018.10.10,230600,223900,227250,238289 
2018.10.11,231000,221000,226000,219573 
2018.10.12,253350,220750,237050,229067 
2018.10.13,238200,231500,234850,230044 
2018.10.14,235450,228950,232200,226553 
2018.10.15,233450,227200,230325,241863 
2018.10.16,230400,226350,228375,219379 
2018.10.17,232050,227450,229750,223574 
2018.10.18,234400,229600,232000,223748 
2018.10.19,232000,227200,229600,219846 
2018.10.20,230200,225700,227950,219326 
2018.10.21,229300,227500,228400,221452 
2018.10.22,228050,225050,226550,238433 
2018.10.23,231450,225350,228400,243774 
2018.10.24,228900,227250,228075,221483 
2018.10.25,230000,227750,228875,220900 
2018.10.26,229150,218600,223875,213896 
2018.10.27,222900,220000,221450,214628 
2018.10.28,226000,218600,222300,214837 
2018.10.29,224800,222450,223625,235841 
2018.10.30,228000,223700,225850,243137 
2018.10.31,226250,222800,224525,222509 
2018.11.01,244000,222750,233375,244065 
2018.11.02,237950,232000,234975,226107 
2018.11.03,245400,233150,239275,249569 
2018.11.04,250000,241400,245700,261085 
2018.11.05,245000,238200,241600,253309 
2018.11.06,241700,235300,238500,259272 
2018.11.07,241800,237550,239675,253425 
2018.11.08,240750,235800,238275,252810 
2018.11.09,240500,237400,238950,255200 
2018.11.10,239800,235200,237500,248448 
2018.11.11,236500,203050,219775,210421 
2018.11.12,218000,197950,207975,221195 
2018.11.13,210750,198650,204700,195446 
2018.11.14,202700,198700,200700,212672 
2018.11.15,206750,199800,203275,214098 
2018.11.16,203350,169400,186375,179336 
2018.11.17,176050,143850,159950,159747 
2018.11.18,160500,144500,152500,142598 
2018.11.19,160500,143400,151950,146453 
2018.11.20,147000,135550,141275,159160 
2018.11.21,147150,129450,138300,134037 
2018.11.22,137750,116450,127100,118095 
2018.11.23,137050,120750,128900,121277 
2018.11.24,129000,116500,122750,114648 
2018.11.25,142300,125900,134100,127958 
2018.11.26,140100,130000,135050,146630 
2018.11.27,135200,125950,130575,121967 
2018.11.28,136100,125750,130925,122809 
2018.11.29,135800,130550,133175,126198 
2018.11.30,132000,121000,126500,142125 
2018.12.01,127600,120000,123800,134379 
2018.12.02,124600,115700,120150,112977 
2018.12.03,118050,102400,110225,122117 
2018.12.04,110050,93500,101775,116679 
2018.12.05,111000,95730,103365,93833 
2018.12.06,111100,100350,105725,100581 
2018.12.07,107500,100050,103775,97693 
2018.12.08,103900,97500,100700,96993 
2018.12.09,102950,98220,100585,99529 
2018.12.10,102200,95700,98950,91224 
2018.12.11,98640,93200,95920,112663 
2018.12.12,95930,92450,94190,104967 
2018.12.13,98670,94420,96545,90810 
2018.12.14,107450,95160,101305,92318 
2018.12.15,113450,102450,107950,119016 
2018.12.16,121050,110550,115800,110047 
2018.12.17,137800,109650,123725,116838 
2018.12.18,135500,118200,126850,144418 
2018.12.19,130850,118600,124725,138791 
2018.12.20,148500,130050,139275,157440 
2018.12.21,177000,144600,160800,178383 
2018.12.22,158700,137050,147875,158409 
2018.12.23,153500,139200,146350,161044 
2018.12.24,148950,129600,139275,139058 
2018.12.25,154900,127500,141200,158749 
2018.12.26,164500,146000,155250,175869 
2018.12.27,157050,146550,151800,143535 
2018.12.28,156500,145950,151225,143153 
2018.12.29,158550,147750,153150,165110 
2018.12.30,174150,155850,165000,163322 
2018.12.31,173700,163500,168600,189364 
2019.01.01,175900,164050,169975,183138 
2019.01.02,180800,172400,176600,191543 
2019.01.03,177750,168300,173025,163285 
2019.01.04,175900,167300,171600,187530 
2019.01.05,171000,164200,167600,164344 
2019.01.06,171750,165600,168675,179930 
2019.01.07,167700,138500,153100,173057 
2019.01.08,146400,136950,141675,157999 
2019.01.09,145900,139600,142750,154426 
2019.01.10,141200,128250,134725,130316 
2019.01.11,147000,129900,138450,132446 
2019.01.12,146500,132350,139425,136027 
2019.01.13,143200,134100,138650,138441 
2019.01.14,138550,132600,135575,146435 
2019.01.15,137250,132650,134950,127931 
2019.01.16,140800,133650,137225,134826 
2019.01.17,138500,130000,134250,148956 
2019.01.18,132900,128000,130450,129181 
2019.01.19,134050,125650,129850,140344 
2019.01.20,133000,130100,131550,142856 
2019.01.21,131050,127550,129300,140189 
2019.01.22,131000,126750,128875,142337 
2019.01.23,130700,127550,129125,125151 
2019.01.24,129000,123500,126250,119032 
2019.01.25,125450,112600,119025,135135 
2019.01.26,118400,113850,116125,113036 
2019.01.27,121750,115250,118500,115224 
2019.01.28,121900,115500,118700,130945 
2019.01.29,118850,114050,116450,110673 
2019.01.30,122000,117000,119500,114037 
2019.01.31,122050,117250,119650,117557 
2019.02.01,120850,117700,119275,133284 
2019.02.02,119750,118000,118875,131338 
2019.02.03,118850,112700,115775,110045 
2019.02.04,117700,115850,116775,137775 
2019.02.05,133900,115450,124675,141269 
2019.02.06,132100,128900,130500,122090 
2019.02.07,137800,126350,132075,144174 
2019.02.08,137000,131550,134275,128343 
2019.02.09,135850,130500,133175,124351 
2019.02.10,139050,133000,136025,154994 
2019.02.11,137300,133250,135275,157869 
2019.02.12,137700,133650,135675,126564 
2019.02.13,137500,134350,135925,150743 
2019.02.14,149400,135350,142375,156883 
2019.02.15,160400,146050,153225,172589 
2019.02.16,163750,153050,158400,170293 
2019.02.17,162350,152400,157375,172843 
2019.02.18,164200,157450,160825,179007 
2019.02.19,163150,158700,160925,182827 
2019.02.20,172500,160300,166400,180878 
2019.02.21,179850,147250,163550,182632 
2019.02.22,156500,147550,152025,163164 
2019.02.23,153750,149000,151375,166245 
2019.02.24,155500,142450,148975,140299 
2019.02.25,154400,147200,150800,166926 
2019.02.26,152550,149950,151250,170464 
2019.02.27,151000,145000,148000,146466 
2019.02.28,149550,143000,146275,157643 
2019.03.01,145600,137500,141550,131952 
2019.03.02,150900,139650,145275,156785 
2019.03.03,154400,147300,150850,167174 
2019.03.04,154000,150300,152150,166659 
2019.03.05,154150,145000,149575,141680 
2019.03.06,153000,148100,150550,149252 
2019.03.07,151550,148500,150025,144668 
2019.03.08,151000,146500,148750,165503 
2019.03.09,151000,143850,147425,164586 
2019.03.10,149700,146450,148075,161052 
2019.03.11,151150,145200,148175,161960 
2019.03.12,153100,147600,150350,144390 
2019.03.13,159800,151600,155700,166771 
2019.03.14,156250,152300,154275,145701 
2019.03.15,158000,152650,155325,169404 
2019.03.16,155800,153200,154500,164697 
2019.03.17,156300,153150,154725,174204 
2019.03.18,156900,149550,153225,169239 
2019.03.19,154600,151700,153150,166078 
2019.03.20,155500,152850,154175,164947 
2019.03.21,155250,153300,154275,145069 
2019.03.22,155850,150000,152925,169214 
2019.03.23,152950,149800,151375,169805 
2019.03.24,157750,152350,155050,165267 
2019.03.25,156950,155200,156075,175196 
2019.03.26,162300,155750,159025,176081 
2019.03.27,165000,158000,161500,153995 
2019.03.28,161000,159350,160175,156273 
2019.03.29,162950,158500,160725,177749 
2019.03.30,183950,160600,172275,185039 
2019.03.31,197750,176500,187125,201988 
2019.04.01,185650,174300,179975,199023 
2019.04.02,191500,178150,184825,196102 
2019.04.03,196700,182000,189350,204951 
2019.04.04,199900,188200,194050,211438 
2019.04.05,213700,198200,205950,223653 
2019.04.06,207950,201000,204475,196538 
2019.04.07,211950,200800,206375,199537 
2019.04.08,206450,187000,196725,214739 
2019.04.09,194000,183200,188600,214822 
2019.04.10,192650,187950,190300,205320 
2019.04.11,195200,188000,191600,201967 
2019.04.12,195750,184750,190250,200769 
2019.04.13,193150,184900,189025,186028 
2019.04.14,195300,190000,192650,192108 
2019.04.15,202050,190550,196300,209963 
2019.04.16,200600,195000,197800,209360 
2019.04.17,204600,198250,201425,212227 
2019.04.18,201300,193300,197300,195395 
2019.04.19,199900,195600,197750,212236 
2019.04.20,204700,196900,200800,216503 
2019.04.21,199550,190150,194850,208283 
2019.04.22,196250,179750,188000,203668 
2019.04.23,187000,176200,181600,175776 
2019.04.24,186500,180800,183650,180627 
2019.04.25,185550,182000,183775,202097 
2019.04.26,183450,175150,179300,175373 
2019.04.27,186500,178600,182550,179754 
2019.04.28,188450,182250,185350,177049 
2019.04.29,187700,183300,185500,196193 
2019.04.30,195700,185300,190500,201761 
2019.05.01,195700,185000,190350,184602 
2019.05.02,190250,185000,187625,179448 
2019.05.03,204700,186200,195450,213186 
2019.05.04,209150,194450,201800,215041 
2019.05.05,200000,190700,195350,214886 
2019.05.06,202100,196350,199225,213562 
2019.05.07,206600,198500,202550,197600 
2019.05.08,237000,203300,220150,212166 
2019.05.09,237200,214100,225650,244988 
2019.05.10,240850,217500,229175,226886 
2019.05.11,262250,229800,246025,257406 
2019.05.12,293450,258400,275925,293159 
2019.05.13,331000,289000,310000,336841 
2019.05.14,325200,269800,297500,320550 
2019.05.15,302650,281450,292050,284455 
2019.05.16,312900,282350,297625,319368 
2019.05.17,309150,290000,299575,318161 
2019.05.18,313950,297900,305925,326752 
2019.05.19,311500,293650,302575,294933 
2019.05.20,299000,278750,288875,279470 
2019.05.21,303850,290550,297200,318354 
2019.05.22,309050,296000,302525,315072 
2019.05.23,322650,292800,307725,297799 
2019.05.24,330300,313700,322000,338637 
2019.05.25,326500,315600,321050,320141 
2019.05.26,330000,311400,320700,335151 
2019.05.27,346300,299200,322750,315732 
2019.05.28,325050,299800,312425,304134 
2019.05.29,334000,316600,325300,344314 
2019.05.30,328700,319600,324150,344393 
2019.05.31,325900,307050,316475,330813 
2019.06.01,310400,289200,299800,318236 
2019.06.02,306350,293000,299675,295263 
2019.06.03,305000,289650,297325,314558 
2019.06.04,307700,297000,302350,317690 
2019.06.05,305850,298000,301925,318592 
2019.06.06,301200,283500,292350,285478 
2019.06.07,301300,280650,290975,285361 
2019.06.08,302200,291000,296600,293047 
2019.06.09,316000,295250,305625,322910 
2019.06.10,317700,307450,312575,336111 
2019.06.11,320000,305550,312775,308084 
2019.06.12,326500,313000,319750,314865 
2019.06.13,330500,317000,323750,339864 
2019.06.14,326050,319550,322800,334866 
2019.06.15,324900,314650,319775,341950 
2019.06.16,322500,316150,319325,332239 
2019.06.17,326400,316850,321625,341221 
2019.06.18,349500,323100,336300,361712 
2019.06.19,365500,344650,355075,371830 
2019.06.20,369000,352600,360800,359279 
2019.06.21,366600,349500,358050,349541 
2019.06.22,377450,361050,369250,384412 
2019.06.23,440650,373600,407125,427851 
2019.06.24,422200,347500,384850,409386 
2019.06.25,385850,364250,375050,365356 
2019.06.26,396950,366000,381475,371777 
2019.06.27,396500,363000,379750,399266 
2019.06.28,372600,343450,358025,380677 
2019.06.29,365000,331100,348050,338863 
2019.06.30,366450,350950,358700,357127 
2019.07.01,365500,340950,353225,372353 
2019.07.02,357000,340000,348500,369794 
2019.07.03,356150,344900,350525,348364 
2019.07.04,370350,344500,357425,355331 
2019.07.05,374350,359200,366775,383085 
2019.07.06,377450,362000,369725,383475 
2019.07.07,372500,336600,354550,346802 
2019.07.08,348800,318700,333750,346340 
2019.07.09,337600,318800,328200,345380 
2019.07.10,332200,321600,326900,345968 
2019.07.11,327750,274000,300875,320962 
2019.07.12,284550,245700,265125,259635 
2019.07.13,283450,235650,259550,254473 
2019.07.14,263450,231100,247275,241481 
2019.07.15,273000,245200,259100,249465 
2019.07.16,270400,256350,263375,257272 
2019.07.17,278100,262950,270525,265508 
2019.07.18,272850,260000,266425,258078 
2019.07.19,271000,253850,262425,258177 
2019.07.20,260650,250000,255325,271678 
2019.07.21,259000,240000,249500,267716 
2019.07.22,267050,255800,261425,277284 
2019.07.23,261300,252700,257000,276560 
2019.07.24,263500,240700,252100,247437 
2019.07.25,253000,238450,245725,243038 
2019.07.26,254900,245000,249950,248112 
2019.07.27,253300,243000,248150,263817 
2019.07.28,259450,247800,253625,244807 
2019.07.29,259450,250550,255000,269965 
2019.07.30,264950,254700,259825,255188 
2019.07.31,267000,258800,262900,275585 
2019.08.01,263850,256350,260100,270461 
2019.08.02,280250,262500,271375,289599 
2019.08.03,283050,267700,275375,289846 
2019.08.04,274800,264650,269725,287512 
2019.08.05,269750,258950,264350,286572 
2019.08.06,263550,249250,256400,269130 
2019.08.07,257250,244600,250925,264712 
2019.08.08,260150,249000,254575,269645 
2019.08.09,260000,252550,256275,253993 
2019.08.10,255000,245200,250100,245169 
2019.08.11,254000,225000,239500,237271 
2019.08.12,231700,211450,221575,216832 
2019.08.13,230400,218000,224200,241778 
2019.08.14,227250,222000,224625,241615 
2019.08.15,239050,222600,230825,229331 
